2025-09-04 10:56:56.750 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 10:56:56.834 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 15768 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 10:56:56.834 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 10:56:56.836 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 10:56:58.709 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 10:56:58.867 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 142 ms. Found 6 JPA repository interfaces.
2025-09-04 10:57:00.020 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 10:57:00.044 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 10:57:00.047 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 10:57:00.048 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 10:57:00.166 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 10:57:00.167 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3232 ms
2025-09-04 10:57:00.456 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 10:57:00.560 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 10:57:00.626 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 10:57:01.056 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 10:57:01.105 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 10:57:01.758 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c82ad22
2025-09-04 10:57:01.762 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 10:57:01.864 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 10:57:03.942 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 10:57:04.172 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 10:57:04.794 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 10:57:05.005 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 10:57:06.182 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 10:57:06.791 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31c87223, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a4d72bd, org.springframework.security.web.context.SecurityContextHolderFilter@f573dcb, org.springframework.security.web.header.HeaderWriterFilter@405a296e, org.springframework.web.filter.CorsFilter@3e9c59ed, org.springframework.security.web.authentication.logout.LogoutFilter@7c068c7b, com.hexaware.ams.config.JwtAuthenticationFilter@1e86b2d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40f49d72, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@179dc2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@365ad794, org.springframework.security.web.session.SessionManagementFilter@353aadd7, org.springframework.security.web.access.ExceptionTranslationFilter@164dfad2, org.springframework.security.web.access.intercept.AuthorizationFilter@1659a0ff]
2025-09-04 10:57:07.445 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 10:57:07.478 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 10:57:07.493 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 11.705 seconds (process running for 13.379)
2025-09-04 10:57:19.600 INFO  [http-nio-8092-exec-1] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 10:57:19.601 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-04 10:57:19.606 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-09-04 10:57:22.283 INFO  [http-nio-8092-exec-9] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1740 ms
2025-09-04 10:58:21.492 INFO  [http-nio-8092-exec-3] c.h.ams.service.AssetServiceImp - Returning all the asset details.
2025-09-04 10:59:01.131 INFO  [http-nio-8092-exec-6] c.h.ams.service.EmployeeServiceImp - Employee list retrieved successfully
2025-09-04 11:00:13.507 WARN  [http-nio-8092-exec-7] c.h.ams.service.EmployeeServiceImp - Trying to update employee Details
2025-09-04 11:00:13.516 INFO  [http-nio-8092-exec-7] c.h.ams.service.EmployeeServiceImp - Updating employee details
2025-09-04 11:00:13.578 ERROR [http-nio-8092-exec-7] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.ConstraintViolationException: Validation failed for classes [com.hexaware.ams.entity.Employee] during update time for groups [jakarta.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='Password must be at least 6 characters', propertyPath=password, rootBeanClass=class com.hexaware.ams.entity.Employee, messageTemplate='Password must be at least 6 characters'}
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-04 20:19:16.991 INFO  [RMI TCP Connection(5)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-09-04 20:19:17.002 INFO  [RMI TCP Connection(5)-127.0.0.1] o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8092"]
2025-09-04 20:19:17.060 INFO  [RMI TCP Connection(5)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 20:19:17.071 INFO  [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-04 20:19:17.114 INFO  [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-04 20:19:25.288 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 20:19:25.394 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 18620 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 20:19:25.395 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 20:19:25.397 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 20:19:27.787 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 20:19:27.954 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 148 ms. Found 6 JPA repository interfaces.
2025-09-04 20:19:29.649 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 20:19:29.675 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 20:19:29.678 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 20:19:29.679 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 20:19:29.844 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 20:19:29.845 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4323 ms
2025-09-04 20:19:30.189 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 20:19:30.316 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 20:19:30.394 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 20:19:30.984 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 20:19:31.054 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 20:19:31.867 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2dde0a34
2025-09-04 20:19:31.873 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 20:19:32.082 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 20:19:34.951 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 20:19:35.296 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 20:19:35.971 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 20:19:36.389 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 20:19:37.792 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 20:19:38.639 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f96d39f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f49c09d, org.springframework.security.web.context.SecurityContextHolderFilter@1da77a43, org.springframework.security.web.header.HeaderWriterFilter@f573dcb, org.springframework.web.filter.CorsFilter@c197f46, org.springframework.security.web.authentication.logout.LogoutFilter@365ad794, com.hexaware.ams.config.JwtAuthenticationFilter@2e7dd504, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1313dea8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56587330, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c5d934b, org.springframework.security.web.session.SessionManagementFilter@3a089620, org.springframework.security.web.access.ExceptionTranslationFilter@39595a8, org.springframework.security.web.access.intercept.AuthorizationFilter@ba76911]
2025-09-04 20:19:39.374 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 20:19:39.410 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 20:19:39.429 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 15.343 seconds (process running for 17.655)
2025-09-04 20:19:45.780 INFO  [http-nio-8092-exec-1] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 20:19:45.780 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-04 20:19:45.784 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-09-04 20:19:50.199 INFO  [http-nio-8092-exec-9] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 3575 ms
2025-09-04 20:20:11.506 INFO  [RMI TCP Connection(4)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-09-04 20:20:11.521 INFO  [RMI TCP Connection(4)-127.0.0.1] o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8092"]
2025-09-04 20:20:11.578 INFO  [RMI TCP Connection(4)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 20:20:11.591 INFO  [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-04 20:20:11.631 INFO  [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-04 20:20:19.587 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 20:20:19.745 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 14980 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 20:20:19.747 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 20:20:19.749 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 20:20:22.092 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 20:20:22.293 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 180 ms. Found 6 JPA repository interfaces.
2025-09-04 20:20:23.612 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 20:20:23.639 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 20:20:23.642 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 20:20:23.643 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 20:20:23.787 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 20:20:23.788 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3886 ms
2025-09-04 20:20:24.134 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 20:20:24.267 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 20:20:24.348 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 20:20:24.842 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 20:20:24.902 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 20:20:25.741 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6a04d2a4
2025-09-04 20:20:25.745 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 20:20:25.879 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 20:20:28.328 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 20:20:28.548 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 20:20:29.255 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 20:20:29.501 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 20:20:30.967 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 20:20:31.804 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e9c59ed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@365ad794, org.springframework.security.web.context.SecurityContextHolderFilter@40f49d72, org.springframework.security.web.header.HeaderWriterFilter@e7b7395, org.springframework.web.filter.CorsFilter@4471f216, org.springframework.security.web.authentication.logout.LogoutFilter@207fce87, com.hexaware.ams.config.JwtAuthenticationFilter@4e3bc13b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64a009e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a089620, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4528a8bf, org.springframework.security.web.session.SessionManagementFilter@26169be3, org.springframework.security.web.access.ExceptionTranslationFilter@405a296e, org.springframework.security.web.access.intercept.AuthorizationFilter@531bffd]
2025-09-04 20:20:32.558 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 20:20:32.592 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 20:20:32.607 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 14.536 seconds (process running for 16.803)
2025-09-04 20:20:38.602 INFO  [http-nio-8092-exec-1] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 20:20:38.604 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-04 20:20:38.612 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2025-09-04 20:20:42.340 INFO  [http-nio-8092-exec-9] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 2798 ms
2025-09-04 20:22:06.862 INFO  [RMI TCP Connection(5)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-09-04 20:22:06.874 INFO  [RMI TCP Connection(5)-127.0.0.1] o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8092"]
2025-09-04 20:22:06.916 INFO  [RMI TCP Connection(5)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 20:22:06.924 INFO  [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-04 20:22:06.954 INFO  [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-04 20:22:15.080 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-09-04 20:22:15.178 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Starting AssetmanagementSpringrestApplication using Java 21.0.8 with PID 1948 (C:\Users\Divya\Documents\ak\Backend\asset-akash-backend\target\classes started by Divya in C:\Users\Divya\Documents\ak\Backend\asset-akash-backend)
2025-09-04 20:22:15.179 DEBUG [main] c.h.a.AssetmanagementSpringrestApplication - Running with Spring Boot v3.2.12-SNAPSHOT, Spring v6.1.15
2025-09-04 20:22:15.181 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-04 20:22:17.839 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-04 20:22:18.182 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 310 ms. Found 6 JPA repository interfaces.
2025-09-04 20:22:19.719 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8092 (http)
2025-09-04 20:22:19.751 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8092"]
2025-09-04 20:22:19.767 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-04 20:22:19.774 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-09-04 20:22:19.941 INFO  [main] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-09-04 20:22:19.941 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4626 ms
2025-09-04 20:22:20.393 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-04 20:22:20.679 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2025-09-04 20:22:20.834 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-04 20:22:21.499 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-04 20:22:21.562 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-04 20:22:22.662 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67e4928c
2025-09-04 20:22:22.666 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-04 20:22:22.840 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-04 20:22:25.743 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-04 20:22:25.997 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 20:22:26.706 DEBUG [main] c.h.a.config.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-09-04 20:22:26.975 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-04 20:22:28.307 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-04 20:22:29.173 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b09fcda, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cf4c93, org.springframework.security.web.context.SecurityContextHolderFilter@16441c13, org.springframework.security.web.header.HeaderWriterFilter@13d7d1a8, org.springframework.web.filter.CorsFilter@55cd41f7, org.springframework.security.web.authentication.logout.LogoutFilter@33dcbdc2, com.hexaware.ams.config.JwtAuthenticationFilter@2d6e09f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@164dfad2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@474a63d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ff30a75, org.springframework.security.web.session.SessionManagementFilter@279b83ea, org.springframework.security.web.access.ExceptionTranslationFilter@292237cd, org.springframework.security.web.access.intercept.AuthorizationFilter@45c57dbd]
2025-09-04 20:22:29.937 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8092"]
2025-09-04 20:22:29.972 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8092 (http) with context path '/api/v1'
2025-09-04 20:22:29.991 INFO  [main] c.h.a.AssetmanagementSpringrestApplication - Started AssetmanagementSpringrestApplication in 16.847 seconds (process running for 18.844)
2025-09-04 20:22:34.747 INFO  [http-nio-8092-exec-1] o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-04 20:22:34.748 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-04 20:22:34.755 INFO  [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2025-09-04 20:22:38.518 INFO  [http-nio-8092-exec-9] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 2667 ms
2025-09-04 21:55:48.823 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h29m25s927ms798µs100ns).
2025-09-04 22:10:20.633 INFO  [RMI TCP Connection(10)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-09-04 22:10:20.655 INFO  [RMI TCP Connection(10)-127.0.0.1] o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8092"]
2025-09-04 22:10:20.704 INFO  [RMI TCP Connection(10)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-04 22:10:20.726 INFO  [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-04 22:10:20.769 INFO  [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
